schemaname,tablename,indexname,indexdef
public,members,idx_members_org_id,CREATE INDEX idx_members_org_id ON public.members USING btree (org_id)
public,members,members_org_id_key,CREATE UNIQUE INDEX members_org_id_key ON public.members USING btree (org_id)
public,members,members_pkey,CREATE UNIQUE INDEX members_pkey ON public.members USING btree (id)
public,members,uq_members_legal_entity_id,CREATE UNIQUE INDEX uq_members_legal_entity_id ON public.members USING btree (legal_entity_id)
public,oauth_clients,idx_oauth_member,CREATE INDEX idx_oauth_member ON public.oauth_clients USING btree (member_id)
public,oauth_clients,oauth_clients_pkey,CREATE UNIQUE INDEX oauth_clients_pkey ON public.oauth_clients USING btree (client_id)
public,party_reference,idx_party_reference_created,CREATE INDEX idx_party_reference_created ON public.party_reference USING btree (dt_created)
public,party_reference,idx_party_reference_deleted,CREATE INDEX idx_party_reference_deleted ON public.party_reference USING btree (is_deleted) WHERE (is_deleted = false)
public,party_reference,party_reference_pkey,CREATE UNIQUE INDEX party_reference_pkey ON public.party_reference USING btree (party_id)
public,peppol_registry_data,idx_peppol_registry_fetched_at,CREATE INDEX idx_peppol_registry_fetched_at ON public.peppol_registry_data USING btree (fetched_at DESC)
public,peppol_registry_data,idx_peppol_registry_legal_entity,CREATE INDEX idx_peppol_registry_legal_entity ON public.peppol_registry_data USING btree (legal_entity_id) WHERE (is_deleted = false)
public,peppol_registry_data,idx_peppol_registry_participant,CREATE INDEX idx_peppol_registry_participant ON public.peppol_registry_data USING btree (participant_id) WHERE (is_deleted = false)
public,peppol_registry_data,idx_peppol_registry_unique_active,CREATE UNIQUE INDEX idx_peppol_registry_unique_active ON public.peppol_registry_data USING btree (legal_entity_id) WHERE (is_deleted = false)
public,peppol_registry_data,peppol_registry_data_pkey,CREATE UNIQUE INDEX peppol_registry_data_pkey ON public.peppol_registry_data USING btree (registry_data_id)
public,vetting_records,idx_vetting_member,CREATE INDEX idx_vetting_member ON public.vetting_records USING btree (member_id)
public,vetting_records,idx_vetting_status,CREATE INDEX idx_vetting_status ON public.vetting_records USING btree (status)
public,vetting_records,vetting_records_pkey,CREATE UNIQUE INDEX vetting_records_pkey ON public.vetting_records USING btree (id)
public,vies_registry_data,idx_vies_registry_fetched_at,CREATE INDEX idx_vies_registry_fetched_at ON public.vies_registry_data USING btree (fetched_at DESC)
public,vies_registry_data,idx_vies_registry_full_vat,CREATE INDEX idx_vies_registry_full_vat ON public.vies_registry_data USING btree (full_vat_number) WHERE (is_deleted = false)
public,vies_registry_data,idx_vies_registry_legal_entity,CREATE INDEX idx_vies_registry_legal_entity ON public.vies_registry_data USING btree (legal_entity_id) WHERE (is_deleted = false)
public,vies_registry_data,idx_vies_registry_unique_active,CREATE UNIQUE INDEX idx_vies_registry_unique_active ON public.vies_registry_data USING btree (legal_entity_id) WHERE (is_deleted = false)
public,vies_registry_data,idx_vies_registry_valid,CREATE INDEX idx_vies_registry_valid ON public.vies_registry_data USING btree (is_valid) WHERE (is_deleted = false)
public,vies_registry_data,idx_vies_registry_vat,"CREATE INDEX idx_vies_registry_vat ON public.vies_registry_data USING btree (country_code, vat_number) WHERE (is_deleted = false)"
public,vies_registry_data,vies_registry_data_pkey,CREATE UNIQUE INDEX vies_registry_data_pkey ON public.vies_registry_data USING btree (registry_data_id)
